ph,max,min,fl-injector,as-injector
7.36,8,6,0,0
7.36,8,6,0,0
6.70,8,6,0,0
6.66,8,6,0,0
6.24,8,6,0,0
5.97,8,6,0,0
6.71,8,6,1,0
6.93,8,6,0,0
6.99,8,6,0,0
6.47,8,6,0,0
6.22,8,6,0,0
5.43,8,6,0,0
5.82,8,6,1,0
6.22,8,6,1,0
5.78,8,6,0,0
5.92,8,6,1,0
6.39,8,6,1,0
6.56,8,6,0,0
7.21,8,6,0,0
7.07,8,6,0,0
7.24,8,6,0,0
6.88,8,6,0,0
7.40,8,6,0,0
7.64,8,6,0,0
8.06,8,6,0,0
7.35,8,6,0,1
7.55,8,6,0,0
7.25,8,6,0,0
7.57,8,6,0,0
8.09,8,6,0,0
7.74,8,6,0,1
7.21,8,6,0,0
6.53,8,6,0,0
6.25,8,6,0,0
6.93,8,6,0,0
6.93,8,6,0,0
7.15,8,6,0,0
6.79,8,6,0,0
6.95,8,6,0,0
6.79,8,6,0,0
7.12,8,6,0,0
6.22,8,6,0,0
6.73,8,6,0,0
6.14,8,6,0,0
6.13,8,6,0,0
5.52,8,6,0,0
6.22,8,6,1,0
6.17,8,6,0,0
6.74,8,6,0,0
6.75,8,6,0,0
6.96,8,6,0,0
7.13,8,6,0,0
7.27,8,6,0,0
7.86,8,6,0,0
7.98,8,6,0,0
8.76,8,6,0,0
8.08,8,6,0,1
7.51,8,6,0,1
6.90,8,6,0,0
7.02,8,6,0,0
6.63,8,6,0,0
7.25,8,6,0,0
6.78,8,6,0,0
7.18,8,6,0,0
7.37,8,6,0,0
7.17,8,6,0,0
6.96,8,6,0,0
6.14,8,6,0,0
5.78,8,6,0,0
6.70,8,6,1,0
6.62,8,6,0,0
5.62,8,6,0,0
6.01,8,6,1,0
5.51,8,6,0,0
6.34,8,6,1,0
6.28,8,6,0,0
5.85,8,6,0,0
6.79,8,6,1,0
6.85,8,6,0,0
5.95,8,6,0,0
6.34,8,6,1,0
6.27,8,6,0,0
5.39,8,6,0,0
6.51,8,6,1,0
6.65,8,6,0,0
6.26,8,6,0,0
6.45,8,6,0,0
6.25,8,6,0,0
6.69,8,6,0,0
7.18,8,6,0,0
7.30,8,6,0,0
7.17,8,6,0,0
7.46,8,6,0,0
8.50,8,6,0,0
7.67,8,6,0,1
6.75,8,6,0,0
7.13,8,6,0,0
8.12,8,6,0,0
7.32,8,6,0,1
7.25,8,6,0,0
7.14,8,6,0,0
7.55,8,6,0,0
7.53,8,6,0,0
7.74,8,6,0,0
7.30,8,6,0,0
6.44,8,6,0,0
6.95,8,6,0,0
6.88,8,6,0,0
6.03,8,6,0,0
5.58,8,6,0,0
6.35,8,6,1,0
6.79,8,6,0,0
6.35,8,6,0,0
5.90,8,6,0,0
6.82,8,6,1,0
6.62,8,6,0,0
6.37,8,6,0,0
6.82,8,6,0,0
6.98,8,6,0,0
6.25,8,6,0,0
6.00,8,6,0,0
5.50,8,6,0,0
5.76,8,6,1,0
6.53,8,6,1,0
7.23,8,6,0,0
7.69,8,6,0,0
7.99,8,6,0,0
7.97,8,6,0,0
7.90,8,6,0,0
7.63,8,6,0,0
7.52,8,6,0,0
7.49,8,6,0,0
7.36,8,6,0,0
8.51,8,6,0,0
8.21,8,6,0,1
7.97,8,6,0,1
7.44,8,6,0,0
6.99,8,6,0,0
7.73,8,6,0,0
6.82,8,6,0,0
7.69,8,6,0,0
7.31,8,6,0,0
6.66,8,6,0,0
7.41,8,6,0,0
6.74,8,6,0,0
6.57,8,6,0,0
6.25,8,6,0,0
5.72,8,6,0,0
6.42,8,6,1,0
7.32,8,6,0,0
7.17,8,6,0,0
6.74,8,6,0,0
6.97,8,6,0,0
6.38,8,6,0,0
7.09,8,6,0,0
6.85,8,6,0,0
6.27,8,6,0,0
5.56,8,6,0,0
5.86,8,6,1,0
6.62,8,6,1,0
5.72,8,6,0,0
6.25,8,6,1,0
6.40,8,6,0,0
7.02,8,6,0,0
6.73,8,6,0,0
6.05,8,6,0,0
5.95,8,6,0,0
6.42,8,6,1,0
6.45,8,6,0,0
6.20,8,6,0,0
6.50,8,6,0,0
6.34,8,6,0,0
6.13,8,6,0,0
5.10,8,6,0,0
5.86,8,6,1,0
6.38,8,6,1,0
5.52,8,6,0,0
6.19,8,6,1,0
7.09,8,6,0,0
6.21,8,6,0,0
6.98,8,6,0,0
7.22,8,6,0,0
7.32,8,6,0,0
7.66,8,6,0,0
8.24,8,6,0,0
7.76,8,6,0,1
8.00,8,6,0,0
7.74,8,6,0,1
7.66,8,6,0,0
7.57,8,6,0,0
7.18,8,6,0,0
7.94,8,6,0,0
7.91,8,6,0,0
8.49,8,6,0,0
7.86,8,6,0,1
7.60,8,6,0,0
6.67,8,6,0,0
6.11,8,6,0,0
6.08,8,6,0,0
6.80,8,6,0,0
6.34,8,6,0,0
5.87,8,6,0,0
6.25,8,6,1,0
5.89,8,6,0,0
6.13,8,6,1,0
5.92,8,6,0,0
6.89,8,6,1,0
7.41,8,6,0,0
6.72,8,6,0,0
7.38,8,6,0,0
8.09,8,6,0,0
7.56,8,6,0,1
7.54,8,6,0,0
8.22,8,6,0,0
7.48,8,6,0,1
7.22,8,6,0,0
6.77,8,6,0,0
6.47,8,6,0,0
6.13,8,6,0,0
5.52,8,6,0,0
6.01,8,6,1,0
6.35,8,6,0,0
6.58,8,6,0,0
5.84,8,6,0,0
6.69,8,6,1,0
7.35,8,6,0,0
7.57,8,6,0,0
7.99,8,6,0,0
7.64,8,6,0,0
7.48,8,6,0,0
7.99,8,6,0,0
7.35,8,6,0,0
7.99,8,6,0,0
8.76,8,6,0,0
8.50,8,6,0,1
8.39,8,6,0,1
7.80,8,6,0,1
7.70,8,6,0,0
7.35,8,6,0,0
7.28,8,6,0,0
7.76,8,6,0,0
8.59,8,6,0,0
8.16,8,6,0,1
7.28,8,6,0,1
7.45,8,6,0,0
7.38,8,6,0,0
8.09,8,6,0,0
7.53,8,6,0,1
7.08,8,6,0,0
7.14,8,6,0,0
6.82,8,6,0,0
6.76,8,6,0,0
6.69,8,6,0,0
7.14,8,6,0,0
6.78,8,6,0,0
6.83,8,6,0,0
6.21,8,6,0,0
6.54,8,6,0,0
6.07,8,6,0,0
6.68,8,6,0,0
6.85,8,6,0,0
7.61,8,6,0,0
7.64,8,6,0,0
7.94,8,6,0,0
7.58,8,6,0,0
7.77,8,6,0,0
7.59,8,6,0,0
8.31,8,6,0,0
7.82,8,6,0,1
7.87,8,6,0,0
7.76,8,6,0,0
6.84,8,6,0,0
6.88,8,6,0,0
6.77,8,6,0,0
6.53,8,6,0,0
6.89,8,6,0,0
6.76,8,6,0,0
7.64,8,6,0,0
7.33,8,6,0,0
7.16,8,6,0,0
7.88,8,6,0,0
8.39,8,6,0,0
8.18,8,6,0,1
7.87,8,6,0,1
7.07,8,6,0,0
7.33,8,6,0,0
7.84,8,6,0,0
7.99,8,6,0,0
7.52,8,6,0,0
7.85,8,6,0,0
8.50,8,6,0,0
8.02,8,6,0,1
7.44,8,6,0,1
7.94,8,6,0,0
8.01,8,6,0,0
7.21,8,6,0,1
6.72,8,6,0,0
6.73,8,6,0,0
7.14,8,6,0,0
8.04,8,6,0,0
7.43,8,6,0,1
7.59,8,6,0,0
8.20,8,6,0,0
7.55,8,6,0,1
7.81,8,6,0,0
8.04,8,6,0,0
7.45,8,6,0,1
7.89,8,6,0,0
8.36,8,6,0,0
7.78,8,6,0,1
7.53,8,6,0,0
8.16,8,6,0,0
7.67,8,6,0,1
6.69,8,6,0,0
6.69,8,6,0,0
6.13,8,6,0,0
6.49,8,6,0,0
6.74,8,6,0,0
7.14,8,6,0,0
6.23,8,6,0,0
5.89,8,6,0,0
6.46,8,6,1,0
6.17,8,6,0,0
6.94,8,6,0,0
6.93,8,6,0,0
6.16,8,6,0,0
6.28,8,6,0,0
7.15,8,6,0,0
7.22,8,6,0,0
6.03,8,6,0,0
6.81,8,6,0,0
7.13,8,6,0,0
7.09,8,6,0,0
6.71,8,6,0,0
7.53,8,6,0,0
7.91,8,6,0,0
7.25,8,6,0,0
7.56,8,6,0,0
7.84,8,6,0,0
7.57,8,6,0,0
7.21,8,6,0,0
7.30,8,6,0,0
7.15,8,6,0,0
7.22,8,6,0,0
7.14,8,6,0,0
7.25,8,6,0,0
7.71,8,6,0,0
7.59,8,6,0,0
7.80,8,6,0,0
8.36,8,6,0,0
7.91,8,6,0,1
7.04,8,6,0,0
6.81,8,6,0,0
6.48,8,6,0,0
7.14,8,6,0,0
6.63,8,6,0,0
5.80,8,6,0,0
6.45,8,6,1,0
5.58,8,6,0,0
5.95,8,6,1,0
6.85,8,6,1,0
6.98,8,6,0,0
7.04,8,6,0,0
6.53,8,6,0,0
5.57,8,6,0,0
6.47,8,6,1,0
6.70,8,6,0,0
6.10,8,6,0,0
6.30,8,6,0,0
6.62,8,6,0,0
6.02,8,6,0,0
6.16,8,6,0,0
5.74,8,6,0,0
6.66,8,6,1,0
7.58,8,6,0,0
7.49,8,6,0,0
7.30,8,6,0,0
8.11,8,6,0,0
7.46,8,6,0,1
6.75,8,6,0,0
6.27,8,6,0,0
5.70,8,6,0,0
6.86,8,6,1,0
6.97,8,6,0,0
7.04,8,6,0,0
7.03,8,6,0,0
7.53,8,6,0,0
7.64,8,6,0,0
7.64,8,6,0,0
7.06,8,6,0,0
6.62,8,6,0,0
6.89,8,6,0,0
7.14,8,6,0,0
7.98,8,6,0,0
7.80,8,6,0,0
7.67,8,6,0,0
7.79,8,6,0,0
8.28,8,6,0,0
7.20,8,6,0,1
7.99,8,6,0,0
8.12,8,6,0,0
7.02,8,6,0,1
7.18,8,6,0,0
